,number,title,authors,info,url
110,511,"ИССЛЕДОВАНИЕ МЕТОДОВ ЛИНЕАРИЗАЦИИ УСИЛИТЕЛЕЙ МОЩНОСТИ КВ ДИАПАЗОНА МЕТОДОМ ЦИФРОВЫХ ПРЕДЫСКАЖЕНИЙСопов Д.А.



 В сборнике: Подготовка профессиональных кадров в магистратуре для цифровой экономики (ПКМ-2022). Сборник лучших докладов Всероссийской научно-технической и научно-методической конференции магистрантов и их руководителей. Сост. Н.Н. Иванов. Санкт-Петербург, 2023.  С. 123-127.",Сопов Д.А.,,https://www.elibrary.ru/item.asp?id=50223069
111,512,"УГРОЗЫ КИБЕРБЕЗОПАСНОСТИ В ЭПОХУ УДАЛЕННОЙ РАБОТЫ И ПУТИ ИХ УСТРАНЕНИЯБородаченко С.В.



 В сборнике: Основные подходы к управлению знаниями в науке и образовании. сборник научных трудов. Казань, 2023.  С. 124-127.",Бородаченко С.В.,,https://www.elibrary.ru/item.asp?id=54033919
112,513,"АКТУАЛЬНЫЕ ВОПРОСЫ ИНТЕРОПЕРАБЕЛЬНОСТИ ОРГАНИЗАЦИОННО-ТЕХНИЧЕСКИХ СИСТЕМНестеров А.А.



 В сборнике: Актуальные вопросы развития систем и сетей связи. Сборник материалов Всероссийской научно-технической конференции. Ставрополь, 2023.  С. 125-127.",Нестеров А.А.,,https://www.elibrary.ru/item.asp?id=55081933
113,514,"ВЛИЯНИЕ РАЗВИТИЯ МАШИННОГО ОБУЧЕНИЯ НА СФЕРУ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТИДегтярёв М.А.



 В сборнике: Концептуальные основы развития науки и образования в современных условиях. Сборник научных трудов. Миасс, 2023.  С. 125-133.",Дегтярёв М.А.,,https://www.elibrary.ru/item.asp?id=60052367
114,515,"ИССЛЕДОВАНИЕ И РАЗРАБОТКА МЕТОДОВ ЭФФЕКТИВНОГО РАЗВЕРТЫВАНИЯ МИКРОСЕРВИСОВ В РАСПРЕДЕЛЕННОЙ ВЫЧИСЛИТЕЛЬНОЙ СРЕДЕВолков А.Н., Королев Д.С.



 В сборнике: Студенческая весна - 2023. Материалы 77-ой региональной научно-технической конференции студентов, аспирантов и молодых ученых. Санкт-Петербург, 2023.  С. 126-131.","Волков А.Н., Королев Д.С.",,https://www.elibrary.ru/item.asp?id=54917081
115,516,"ИССЛЕДОВАНИЕ РЕШЕНИЙ, ОБЕСПЕЧИВАЮЩИХ БЕЗОПАСНОСТЬ ИНФОРМАЦИОННЫХ РЕСУРСОВ НА ОСНОВЕ ВИРТУАЛЬНЫХ СЕТЕЙГорбунов К.С., Пантюхин О.И., Солодухин Б.В.



 В книге: Информационная безопасность регионов России (ИБРР-2023). XIII Санкт-Петербургская межрегиональная конференция. Материалы конференции. Санкт-Петербург, 2023.  С. 127-129.","Горбунов К.С., Пантюхин О.И., Солодухин Б.В.",,https://www.elibrary.ru/item.asp?id=60025213
116,517,"МОНТАЖ АУДИОВИЗУАЛЬНЫХ ПРОГРАММ В МЕДИАИНДУСТРИИГазеева И.В.



 Санкт-Петербург, 2023.",Газеева И.В.,,https://www.elibrary.ru/item.asp?id=50446197
117,518,"ИССЛЕДОВАНИЕ ХАРАКТЕРИСТИК МАЛОМОДОВЫХ МИКРОСТРУКТУРИРОВАННЫХ ОПТИЧЕСКИХ ВОЛОКОН С 6 СЕРДЦЕВИНАМИ, ВЫПОЛНЕННЫМИ ИЗ ВЫСОКОЛЕГИРОВАННОГО GEO2 КВАРЦЕВОГО СТЕКЛА, И НАВЕДЕННОЙ КИРАЛЬНОСТЬЮПчелкин Г.А., Хохлов А.В., Тер-Нерсесянц Е.В., Подопригора А.Н., Бурдин А.В., Демидов В.В., Матросова А.С., Дукельский К.В.



 В книге: Прикладная оптика - 2022. Сборник тезисов XV Международной научной конференции. Санкт-Петербург, 2023.  С. 128-129.","Пчелкин Г.А., Хохлов А.В., Тер-Нерсесянц Е.В., Подопригора А.Н., Бурдин А.В., Демидов В.В., Матросова А.С., Дукельский К.В.",,https://www.elibrary.ru/item.asp?id=54776825
118,519,"АКТУАЛЬНЫЕ ПРОБЛЕМЫ В ОБЕСПЕЧЕНИИ БЕЗОПАСНОСТИ КИИ В ОРГАНАХ ГОСУДАРСТВЕННОЙ ВЛАСТИЗрелова А.Л.



 В сборнике: Информационная безопасность и защита персональных данных. Проблемы и пути их решения. Сборник материалов и докладов ХV межрегиональной научно-практической конференции. Под общей редакцией О.М. Голембиовской. Брянск, 2023.  С. 128-132.",Зрелова А.Л.,,https://www.elibrary.ru/item.asp?id=54133037
119,520,"ПРИМЕНЕНИЕ ДАННЫХ О ФОНОВЫХ КОНЦЕНТРАЦИЯХ ТЯЖЕЛЫХ МЕТАЛЛОВ В ПОЧВАХ НАЦИОНАЛЬНОГО ПАРКА""СМОЛЕНСКОЕ ПООЗЕРЬЕ""Обатнин В.А.



 В сборнике: Подготовка профессиональных кадров в магистратуре для цифровой экономики (ПКМ-2023). Всероссийская научно-техническая и научно-методическая конференция магистрантов и их руководителей; Сборник лучших докладов: в 2 томах. Санкт-Петербург, 2023.  С. 128-132.",Обатнин В.А.,,https://www.elibrary.ru/item.asp?id=56659794
120,521,"ОЦЕНКА ЖИВУЧЕСТИ ИНФОРМАЦИОННЫХ СТРУКТУР НА ОСНОВЕ НЕЧЕТКОЙ ПРОДУКЦИОННОЙ МОДЕЛИБондаренко И.Б., Крылов Д.А., Заборовская Н.В.



 В сборнике: Развитие науки и практики в глобально меняющемся мире в условиях рисков. Сборник материалов XX Международной научно-практической конференции. Москва, 2023.  С. 128-132.","Бондаренко И.Б., Крылов Д.А., Заборовская Н.В.",,https://www.elibrary.ru/item.asp?id=54373411
121,522,"РАЗВИТИЕ БЕСПРОВОДНЫХ ТЕХНОЛОГИЙ ДЛЯ ПИТАНИЯ МАЛОМОЩНЫХ ТЕЛЕКОММУНИКАЦИОННЫХ УСТРОЙСТВВиноградов П.Ю.



 В сборнике: Актуальные проблемы инфотелекоммуникаций в науке и образовании (АПИНО 2023). Сборник научных статей XII Международной научно-технической и научно-методической конференции: в 4 т.. Санкт-Петербург, 2023.  С. 129-132.",Виноградов П.Ю.,,https://www.elibrary.ru/item.asp?id=54609475
122,523,"ПРОБЛЕМЫ ОБУЧЕНИЯ СТУДЕНТОВ ВУЗА ИНОЯЗЫЧНОЙ КОММУНИКАЦИИ В ЦИФРОВОЙ КОММУНИКАЦИОННОЙ СРЕДЕСоколова Ю.М.



 В сборнике: Профильное и профессиональное образование в условиях современного поликультурного пространства. Материалы X Международной научно-практической конференции. Челябинск, 2023.  С. 130-133.",Соколова Ю.М.,,https://www.elibrary.ru/item.asp?id=54792302
123,524,"МЕТОДОЛОГИЯ ОБНАРУЖЕНИЯ УЯЗВИМОСТЕЙСтаранцова Е.В.



 В сборнике: Пути инновационного развития науки и образования в современных условиях. Сборник научных трудов. Миасс, 2023.  С. 130-134.",Старанцова Е.В.,,https://www.elibrary.ru/item.asp?id=61889782
124,525,"ИЗУЧАЕМ ПЕДАГОГИКУ: КУРС «ИСТОРИЯ ОБРАЗОВАНИЯ И ПЕДАГОГИЧЕСКОЙ МЫСЛИ»Романенчук К.В., Седова Н.В., Сосунова Н.Ю., Терентьева А.В., Федорова Н.М., Христофоров С.В., Шурилова Т.Б.



учебно-методическое пособие /  Санкт-Петербург, 2023.","Романенчук К.В., Седова Н.В., Сосунова Н.Ю., Терентьева А.В., Федорова Н.М., Христофоров С.В., Шурилова Т.Б.",,https://www.elibrary.ru/item.asp?id=54212195
125,526,"ПРОГРАММНАЯ РЕАЛИЗАЦИЯ АЛГОРИТМОВ АВТОНОМНОГО УПРАВЛЕНИЯ ЛЕТАТЕЛЬНЫМ АППАРАТОМ С ПРИМЕНЕНИЕМ ИГРОВОЙ МОДЕЛИГолубев М.А., Егоров И.А., Суворов А.В., Титаренко И.О., Репп Е.А.



 В сборнике: Студенческая весна - 2023. Материалы 77-ой региональной научно-технической конференции студентов, аспирантов и молодых ученых. Санкт-Петербург, 2023.  С. 131-135.","Голубев М.А., Егоров И.А., Суворов А.В., Титаренко И.О., Репп Е.А.",,https://www.elibrary.ru/item.asp?id=54917082
126,527,"АНАЛИЗ УРОВНЯ РАЗВИТИЯ И РЕАЛИЗАЦИИ РОССИЙСКИХ И ЗАРУБЕЖНЫХ СИСТЕМ ПРОВЕДЕНИЯ РАДИОИЗМЕРЕНИЙ И ОЦЕНКИ КАЧЕСТВА ПОКРЫТИЯ СЕТЕЙ МОБИЛЬНОЙ СВЯЗИПрасолов А.А., Рощинский Р.С., Федоров А.С., Чудинов Д.М.



 В книге: МОБИЛЬНЫЙ БИЗНЕС: ПЕРСПЕКТИВЫ РАЗВИТИЯ И РЕАЛИЗАЦИИ СИСТЕМ РАДИОСВЯЗИ В РОССИИ И ЗА РУБЕЖОМ. СБОРНИК МАТЕРИАЛОВ (тезисов) 52-Й МЕЖДУНАРОДНОЙ КОНФЕРЕНЦИИ. Москва, 2023.  С. 13-16.","Прасолов А.А., Рощинский Р.С., Федоров А.С., Чудинов Д.М.",,https://www.elibrary.ru/item.asp?id=54815800
127,528,"ИССЛЕДОВАНИЕ СПОСОБОВ НАХОЖДЕНИЯ БЕСПРОВОДНЫХ ПРОКСИ-СТАНЦИЙ В КОРПОРАТИВНОЙ WLAN-СЕТИБабков И.Н., Бударин Э.А., Киструга А.Ю., Бударин М.Э.



 В книге: Мобильный бизнес: перспективы развития и реализации систем радиосвязи в России и за рубежом. Сборник материалов (тезисов) 51-й Международной конференции. Москва, 2023.  С. 13-16.","Бабков И.Н., Бударин Э.А., Киструга А.Ю., Бударин М.Э.",,https://www.elibrary.ru/item.asp?id=53629140
128,529,"ПРОБЛЕМЫ УСТОЙЧИВОГО РАЗВИТИЯ РОССИЙСКОГО АГРОПРОМЫШЛЕННОГО СЕКТОРАДорошко В.Н., Александров И.Н., Фёдорова М.Ю.



 В сборнике: Тенденции экономического развития в XXI веке. материалы V Международной научно-практической конференции. В. 2 ч.. Минск, 2023.  С. 13-16.","Дорошко В.Н., Александров И.Н., Фёдорова М.Ю.",,https://www.elibrary.ru/item.asp?id=54679553
129,530,"СОВРЕМЕННЫЕ ТЕНДЕНЦИИ РАЗВИТИЯ АВТОНОМНОГО ВОДНОГО ТРАНСПОРТААлександров А.М., Вяльшин Э.С., Украинский О.В.



 В сборнике: Актуальные проблемы инфотелекоммуникаций в науке и образовании (АПИНО 2023). Сборник научных статей XII Международной научно-технической и научно-методической конференции: в 4 т.. Санкт-Петербург, 2023.  С. 13-18.","Александров А.М., Вяльшин Э.С., Украинский О.В.",,https://www.elibrary.ru/item.asp?id=54609414
130,531,"СОВРЕМЕННЫЕ СТУДЕНЧЕСКИЕ КОММУНИКАЦИИ В МОЛОДЕЖНОЙ ИНТЕРНЕТ-СРЕДЕ (НА ПРИМЕРЕ ПАБЛИКОВ «ПОДСЛУШАНО БОНЧ» И ""MEMGUT"")Кузьмина К.Г., Тихомирова Д.Н.



 В сборнике: Журналистика и медиакоммуникации в цифровой среде - 2023. Сборник научных статей II Международной студенческой научно-практической конференции. Москва, 2023.  С. 133-137.","Кузьмина К.Г., Тихомирова Д.Н.",,https://www.elibrary.ru/item.asp?id=54409628
131,532,"СОВРЕМЕННЫЕ КМОП-ПРЕОБРАЗОВАТЕЛИВолкова А.И., Федоров С.Л.



 В сборнике: Актуальные проблемы инфотелекоммуникаций в науке и образовании (АПИНО 2023). Сборник научных статей XII Международной научно-технической и научно-методической конференции: в 4 т.. Санкт-Петербург, 2023.  С. 133-137.","Волкова А.И., Федоров С.Л.",,https://www.elibrary.ru/item.asp?id=54609476
132,533,"КАРТОГРАФИРОВАНИЕ ЭЛЕКТРОМАГНИТНЫХ ПОЛЕЙ РАДИОЧАСТОТНОГО ДИАПАЗОНА В УРБАНИЗИРОВАННОЙ СРЕДЕ (НА ПРИМЕРЕ Г. МУРИНО)Пищугина А.Д.



 В сборнике: Подготовка профессиональных кадров в магистратуре для цифровой экономики (ПКМ-2023). Всероссийская научно-техническая и научно-методическая конференция магистрантов и их руководителей; Сборник лучших докладов: в 2 томах. Санкт-Петербург, 2023.  С. 133-137.",Пищугина А.Д.,,https://www.elibrary.ru/item.asp?id=56659795
133,534,"РАЗРАБОТКА ФАЗОВРАЩАТЕЛЯ ДЛЯ РАБОТЫ В СОСТАВЕ АДАПТИВНЫХ ФАЗИРОВАННЫХ АНТЕННЫХ РЕШЕТОК КВ ДИАПАЗОНАСавченко Я.Д.



 В сборнике: Подготовка профессиональных кадров в магистратуре для цифровой экономики (ПКМ-2022). Сборник лучших докладов Всероссийской научно-технической и научно-методической конференции магистрантов и их руководителей. Сост. Н.Н. Иванов. Санкт-Петербург, 2023.  С. 133-138.",Савченко Я.Д.,,https://www.elibrary.ru/item.asp?id=50223071
134,535,"ЛЮМИНЕСЦЕНТНЫЕ ВОЛОКОННО-ОПТИЧЕСКИЕ ДАТЧИКИ С ИСПОЛЬЗОВАНИЕМ НАНОКРИСТАЛЛОВ YAG:R3+  (R = DY, YB, CE)Шурупов Д.Н., Пчёлкин Г.А., Демидов В.В., Муссауи А., Булыга Д.В.



 В сборнике: Приборостроение и автоматизированный электропривод в топливно-энергетическом комплексе и жилищно-коммунальном хозяйстве. Материалы VIII Национальной научно-практической конференции. Казань, 2023.  С. 134-137.","Шурупов Д.Н., Пчёлкин Г.А., Демидов В.В., Муссауи А., Булыга Д.В.",,https://www.elibrary.ru/item.asp?id=55175133
135,536,"БЛОГИ КАК ИНСТРУМЕНТ ФОРМИРОВАНИЯ ЦИФРОВОЙ КУЛЬТУРЫЖигалова А.Д.



 В сборнике: Медийно-информационная грамотность как составляющая национальной коммуникативной культуры. материалы Международной научно-практической конференции. Липецк, 2023.  С. 134-137.",Жигалова А.Д.,,https://www.elibrary.ru/item.asp?id=59906802
136,537,"ТЕХНОЛОГИИ ZK-ROLLUPS В БЛОКЧЕЙН СЕТИ ETHEREUM: ПРОЕКТ ZKSYNC И ЕГО ВОЗМОЖНОСТИДворецков К.А., Мартынюк А.А.



 В сборнике: Студенческая весна - 2023. Материалы 77-ой региональной научно-технической конференции студентов, аспирантов и молодых ученых. Санкт-Петербург, 2023.  С. 135-140.","Дворецков К.А., Мартынюк А.А.",,https://www.elibrary.ru/item.asp?id=54917083
137,538,"СОВЕРШЕНСТВОВАНИЕ СИСТЕМЫ ПОДГОТОВКИ СПЕЦИАЛИСТОВ В ВОЕННЫХ УЧИЛИЩАХ СВЯЗИ КРАСНОЙ АРМИИ В ГОДЫ ВЕЛИКОЙ ОТЕЧЕСТВЕННОЙ ВОЙНЫМальцева О.Л.



 В сборнике: Учреждения связи: прошлое, настоящее, будущее. Материалы Тринадцатых научных чтений памяти А.С. Попова. Научный редактор Н.А. Борисова. Санкт-Петербург, 2023.  С. 137-143.",Мальцева О.Л.,,https://www.elibrary.ru/item.asp?id=54365658
138,539,"ОЧИСТКА ПРОМЫШЛЕННЫХ СТОЧНЫХ ВОД НА ОСНОВЕ МЕМБРАННЫХ ТЕХНОЛОГИЙСудьина Е.В.



 В сборнике: Подготовка профессиональных кадров в магистратуре для цифровой экономики (ПКМ-2023). Всероссийская научно-техническая и научно-методическая конференция магистрантов и их руководителей; Сборник лучших докладов: в 2 томах. Санкт-Петербург, 2023.  С. 138-141.",Судьина Е.В.,,https://www.elibrary.ru/item.asp?id=56659796
139,540,"АНАЛИЗ ПОМЕХОВЫХ ВОЗДЕЙСТВИЙ В ЧАСТОТНОМ ДИАПАЗОНЕ 2,4 ГГЦВоробьев О.В., Дубаков А.В.



 В сборнике: Актуальные проблемы инфотелекоммуникаций в науке и образовании (АПИНО 2023). Сборник научных статей XII Международной научно-технической и научно-методической конференции: в 4 т.. Санкт-Петербург, 2023.  С. 138-141.","Воробьев О.В., Дубаков А.В.",,https://www.elibrary.ru/item.asp?id=54609477
140,541,"РЕАЛИЗАЦИЯ УПРАВЛЕНИЯ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТЬЮ СЕТИ ПЕРЕДАЧИ ДАННЫХ НА ОСНОВЕ ПРОГНОЗИРОВАНИЯ ДЕЙСТВИЙ НАРУШИТЕЛЯЛипатников В.А., Шевченко А.А., Мелехов К.В.



 В книге: Информационная безопасность регионов России (ИБРР-2023). XIII Санкт-Петербургская межрегиональная конференция. Материалы конференции. Санкт-Петербург, 2023.  С. 139-140.","Липатников В.А., Шевченко А.А., Мелехов К.В.",,https://www.elibrary.ru/item.asp?id=60024770
141,542,"БЛОКЧЕЙН КАК РАЗВИВАЮЩАЯСЯ ИННОВАЦИЯ В ОБЛАСТИ КИБЕРБЕЗОПАСНОСТИБородаченко С.В.



 В сборнике: Перспективы цифровой трансформации науки и образования. сборник научных трудов. Казань, 2023.  С. 139-142.",Бородаченко С.В.,,https://www.elibrary.ru/item.asp?id=54319878
142,543,"РЕГУЛЯРИЗОВАННЫЙ АЛГОРИТМ АДАПТАЦИИ АНТЕНН С СИНТЕЗИРОВАННОЙ АПЕРТУРОЙ ДЛЯ ПОМЕХОУСТОЙЧИВЫХ РАДИОТЕХНИЧЕСКИХ СИСТЕМ НА НИЗКОЙ ОКОЛОЗЕМНОЙ ОРБИТЕАфанасьев Н.А., Глушанков Е.И.



 В сборнике: Подготовка профессиональных кадров в магистратуре для цифровой экономики (ПКМ-2022). Сборник лучших докладов Всероссийской научно-технической и научно-методической конференции магистрантов и их руководителей. Сост. Н.Н. Иванов. Санкт-Петербург, 2023.  С. 139-143.","Афанасьев Н.А., Глушанков Е.И.",,https://www.elibrary.ru/item.asp?id=50223072
143,544,,,544.,
